Date,Open,High,Low,Close,Forecast
2007-02-11,1.1733,1.177,1.1618,1.1627,0
2007-02-18,1.1641,1.1718,1.156,1.1588,0
2007-02-25,1.1594,1.1775,1.1575,1.1772,0
2007-03-04,1.1766,1.1827,1.17,1.1723,0
2007-03-11,1.1729,1.1782,1.1677,1.1759,0
2007-03-18,1.1774,1.1791,1.1528,1.1608,0
2007-03-25,1.1604,1.1641,1.1498,1.1532,-1
2007-04-01,1.1521,1.1601,1.1486,1.1515,-1
2007-04-08,1.1509,1.1533,1.1326,1.1383,-1
2007-04-15,1.1366,1.1372,1.1214,1.1242,-1
2007-04-22,1.1227,1.125,1.113,1.117,-1
2007-04-29,1.1158,1.1198,1.1031,1.1073,-1
2007-05-06,1.107,1.1171,1.1006,1.1106,0
2007-05-13,1.1105,1.1126,1.0875,1.0884,0
2007-05-20,1.0896,1.0901,1.0776,1.0808,-1
2007-05-27,1.0796,1.0838,1.0598,1.0608,-1
2007-06-03,1.0615,1.0716,1.055,1.0613,-1
2007-06-10,1.0616,1.0742,1.0591,1.0679,0
2007-06-17,1.0681,1.0762,1.0615,1.0697,0
2007-06-24,1.069,1.0736,1.0474,1.0653,-1
2007-07-01,1.0634,1.0639,1.0463,1.0494,0
2007-07-08,1.0491,1.0614,1.0444,1.0471,-1
2007-07-15,1.0484,1.05,1.04,1.0487,0
2007-07-22,1.0484,1.0652,1.0339,1.0642,0
2007-07-29,1.0644,1.0701,1.0501,1.0572,0
2007-08-05,1.0564,1.0644,1.0461,1.0532,-1
2007-08-12,1.0541,1.0868,1.0486,1.0604,0
2007-08-19,1.0612,1.0667,1.0473,1.0525,0
2007-08-26,1.052,1.0679,1.047,1.0558,0
2007-09-02,1.0556,1.0584,1.0476,1.0557,0
2007-09-09,1.0546,1.0593,1.0277,1.0307,0
2007-09-16,1.0303,1.0314,0.9937,1.0012,-1
2007-09-23,0.9998,1.0097,0.9912,0.9915,-1
2007-09-30,0.993,1.0017,0.9787,0.9807,-1
2007-10-07,0.9802,0.9898,0.9711,0.9712,-1
2007-10-14,0.9715,0.9823,0.9632,0.9663,-1
2007-10-21,0.9667,0.9827,0.959,0.9615,-1
2007-10-28,0.9611,0.963,0.9326,0.9343,-1
2007-11-04,0.9355,0.9444,0.9059,0.9433,0
2007-11-11,0.9456,0.9889,0.9433,0.9736,0
2007-11-18,0.9771,0.9928,0.9706,0.9893,0
2007-11-25,0.9869,1.0017,0.9799,1.0001,0
2007-12-02,0.9995,1.0216,0.9975,1.0048,0
2007-12-09,1.0041,1.0249,1.0005,1.0172,0
2007-12-16,1.0178,1.0229,0.9909,0.9914,0
2007-12-23,0.9917,0.9937,0.9757,0.9808,0
2007-12-30,0.9809,1.0037,0.9765,1.0036,0
2008-01-06,1.0022,1.0223,0.9966,1.0198,1
2008-01-13,1.0199,1.031,1.0124,1.0272,1
2008-01-20,1.0263,1.0381,1.0017,1.0067,0
2008-01-27,1.0094,1.012,0.9872,0.9928,0
2008-02-03,0.9944,1.0128,0.9922,1.0,0
2008-02-10,1.0001,1.0114,0.992,1.0073,0
2008-02-17,1.0095,1.02,1.0021,1.0122,1
2008-02-24,1.0125,1.013,0.971,0.9845,0
2008-03-02,0.9853,0.9978,0.9746,0.9898,0
2008-03-09,0.9891,0.9986,0.9798,0.9893,0
2008-03-16,0.9884,1.0297,0.986,1.0232,0
2008-03-23,1.0252,1.031,1.0094,1.0226,0
2008-03-30,1.0226,1.0327,1.0018,1.0083,0
2008-04-06,1.0092,1.025,1.004,1.0235,0
2008-04-13,1.0269,1.0276,0.9989,1.0044,0
2008-04-20,1.0051,1.0215,0.9997,1.0138,0
2008-04-27,1.0131,1.0243,1.0037,1.0196,1
2008-05-04,1.0194,1.0199,0.9997,1.0053,0
2008-05-11,1.0067,1.011,0.9945,0.9992,0
2008-05-18,0.9996,1.0002,0.9819,0.9897,0
2008-05-25,0.9887,0.9981,0.9824,0.9934,0
2008-06-01,0.9951,1.0223,0.9928,1.0196,0
2008-06-08,1.0185,1.0323,1.015,1.0294,0
2008-06-15,1.0286,1.03,1.0101,1.0167,0
2008-06-22,1.0165,1.0193,1.0048,1.0106,0
2008-06-29,1.0105,1.0243,1.0063,1.0198,0
2008-07-06,1.0187,1.0232,1.0069,1.0095,0
2008-07-13,1.0071,1.0141,0.9973,1.0057,-1
2008-07-20,1.0063,1.0208,0.999,1.0198,0
2008-07-27,1.0191,1.03,1.0174,1.0271,1
2008-08-03,1.0267,1.0697,1.0261,1.0667,1
2008-08-10,1.0677,1.0731,1.0564,1.0592,0
2008-08-17,1.0595,1.0671,1.0421,1.0472,0
2008-08-24,1.0483,1.0647,1.0412,1.0638,0
2008-08-31,1.0614,1.0779,1.0543,1.0623,1
2008-09-07,1.0572,1.0824,1.0551,1.0601,0
2008-09-14,1.0631,1.081,1.043,1.0468,0
2008-09-21,1.0471,1.0517,1.0299,1.0336,0
2008-09-28,1.036,1.0844,1.0332,1.0827,0
2008-10-05,1.0835,1.2123,1.0814,1.1732,1
2008-10-12,1.1683,1.1997,1.1306,1.1824,1
2008-10-19,1.1822,1.2843,1.1741,1.2776,1
2008-10-26,1.2785,1.302,1.1901,1.2125,0
2008-11-02,1.2098,1.2119,1.1466,1.1889,0
2008-11-09,1.1774,1.2447,1.166,1.2283,0
2008-11-16,1.2388,1.2986,1.2111,1.2748,1
2008-11-23,1.2675,1.2776,1.2125,1.2357,0
2008-11-30,1.2369,1.3009,1.2306,1.27,0
2008-12-07,1.2712,1.2755,1.2158,1.249,0
2008-12-14,1.2465,1.2467,1.1819,1.2243,0
2008-12-21,1.2155,1.2253,1.1986,1.2221,0
2008-12-28,1.222,1.2363,1.2066,1.2151,0
2009-01-04,1.206,1.2227,1.1762,1.1886,-1
2009-01-11,1.1873,1.2673,1.1873,1.2483,0
2009-01-18,1.2435,1.2765,1.2268,1.2311,0
2009-01-25,1.2325,1.2419,1.2026,1.2269,0
2009-02-01,1.2281,1.2542,1.2226,1.2256,0
2009-02-08,1.222,1.255,1.213,1.2346,0
2009-02-15,1.2405,1.2673,1.2393,1.2508,0
2009-02-22,1.2504,1.2733,1.2358,1.2732,0
2009-03-01,1.2771,1.2976,1.2712,1.2877,1
2009-03-08,1.2853,1.3066,1.2626,1.2721,0
2009-03-15,1.2729,1.2788,1.2191,1.2412,0
2009-03-22,1.2395,1.2448,1.2203,1.2422,0
2009-03-29,1.2407,1.2717,1.2294,1.2298,0
2009-04-05,1.2296,1.2485,1.2212,1.2262,-1
2009-04-12,1.2254,1.2302,1.1982,1.2138,-1
2009-04-19,1.2136,1.2506,1.2073,1.2094,-1
2009-04-26,1.2111,1.2268,1.1829,1.1854,-1
2009-05-03,1.1865,1.1901,1.1489,1.1502,-1
2009-05-10,1.1492,1.181,1.1477,1.178,0
2009-05-17,1.1784,1.1816,1.1189,1.1197,0
2009-05-24,1.121,1.1357,1.0892,1.0907,-1
2009-05-31,1.0907,1.1208,1.0785,1.1191,0
2009-06-07,1.1204,1.1294,1.0941,1.1189,0
2009-06-14,1.1197,1.145,1.1182,1.1355,0
2009-06-21,1.1349,1.1639,1.1336,1.1526,0
2009-06-28,1.1524,1.1658,1.1439,1.1608,0
2009-07-05,1.162,1.1726,1.1542,1.1639,0
2009-07-12,1.1622,1.1671,1.1117,1.1134,0
2009-07-19,1.1151,1.1153,1.0793,1.0867,-1
2009-07-26,1.0854,1.0936,1.0751,1.0779,-1
2009-08-02,1.0772,1.0867,1.0633,1.0814,0
2009-08-09,1.0831,1.1077,1.0793,1.0983,0
2009-08-16,1.0997,1.1126,1.0764,1.0812,0
2009-08-23,1.0796,1.1023,1.072,1.0917,0
2009-08-30,1.0917,1.1105,1.0825,1.0882,0
2009-09-06,1.0865,1.0882,1.0673,1.0768,-1
2009-09-13,1.0774,1.0928,1.0593,1.069,-1
2009-09-20,1.0701,1.0985,1.0661,1.0913,0
2009-09-27,1.0911,1.0994,1.0671,1.0796,0
2009-10-04,1.0806,1.0823,1.041,1.0425,-1
2009-10-11,1.0431,1.0452,1.0206,1.0366,-1
2009-10-18,1.0389,1.0585,1.0265,1.0537,0
2009-10-25,1.053,1.085,1.0501,1.0846,0
2009-11-01,1.0848,1.0871,1.0595,1.0743,0
2009-11-08,1.072,1.0749,1.0416,1.0505,0
2009-11-15,1.0539,1.0734,1.0425,1.0699,0
2009-11-22,1.0703,1.0751,1.0448,1.0621,0
2009-11-29,1.0578,1.062,1.0406,1.0576,-1
2009-12-06,1.056,1.0671,1.0478,1.0602,0
2009-12-13,1.0602,1.0747,1.0551,1.0663,0
2009-12-20,1.0665,1.0701,1.0448,1.0501,0
2009-12-27,1.0503,1.0581,1.0368,1.052,0
2010-01-03,1.0518,1.0518,1.029,1.0301,0
2010-01-10,1.0282,1.0415,1.0223,1.0288,0
2010-01-17,1.0303,1.0604,1.0248,1.0577,0
2010-01-24,1.0575,1.0701,1.0531,1.0698,1
2010-01-31,1.0707,1.0783,1.0547,1.0688,0
2010-02-07,1.0688,1.0776,1.0478,1.0511,0
2010-02-14,1.0514,1.0534,1.0388,1.0399,-1
2010-02-21,1.0381,1.068,1.037,1.053,0
2010-02-28,1.0547,1.0575,1.0261,1.0301,0
2010-03-07,1.0284,1.0322,1.0154,1.0185,-1
2010-03-14,1.0171,1.0234,1.0061,1.0173,0
2010-03-21,1.0162,1.0304,1.0147,1.0272,0
2010-03-28,1.0252,1.0272,1.0065,1.0114,0
2010-04-04,1.0082,1.0105,0.9975,1.0029,-1
2010-04-11,1.0055,1.0166,0.9951,1.0126,0
2010-04-18,1.0152,1.0217,0.9928,0.9997,0
2010-04-25,0.9989,1.0198,0.9964,1.0175,0
2010-05-02,1.0162,1.0741,1.0099,1.0427,0
2010-05-09,1.0322,1.0393,1.0107,1.0353,0
2010-05-16,1.0356,1.0749,1.0242,1.0593,1
2010-05-23,1.0627,1.0852,1.044,1.0541,0
2010-05-30,1.052,1.0629,1.036,1.0625,0
2010-06-06,1.0608,1.068,1.0284,1.0328,0
2010-06-13,1.0351,1.0362,1.0204,1.0217,0
2010-06-20,1.0194,1.0471,1.0135,1.0356,0
2010-06-27,1.0351,1.0675,1.0316,1.0627,1
2010-07-04,1.0628,1.0679,1.0296,1.0332,0
2010-07-11,1.0322,1.0583,1.0274,1.0577,0
2010-07-18,1.0574,1.0587,1.0343,1.0362,0
2010-07-25,1.0381,1.0396,1.025,1.0297,0
2010-08-01,1.0292,1.0307,1.0103,1.0276,-1
2010-08-08,1.0271,1.0495,1.0253,1.0425,0
2010-08-15,1.0412,1.0514,1.0242,1.0478,0
2010-08-22,1.0492,1.0669,1.0442,1.0513,1
2010-08-29,1.0492,1.0673,1.0379,1.0389,0
2010-09-05,1.0393,1.0511,1.0287,1.0372,0
2010-09-12,1.0339,1.0351,1.021,1.0335,-1
2010-09-19,1.0332,1.0381,1.0189,1.0244,0
2010-09-26,1.0242,1.0362,1.0185,1.0202,-1
2010-10-03,1.0196,1.0273,1.0059,1.0109,-1
2010-10-10,1.0103,1.0185,0.9973,1.0099,-1
2010-10-17,1.0124,1.0373,1.0116,1.0259,0
2010-10-24,1.0255,1.0341,1.0151,1.0189,0
2010-10-31,1.0191,1.0204,0.9989,1.0004,-1
2010-11-07,1.0004,1.0147,0.9973,1.0091,0
2010-11-14,1.0114,1.0263,1.0055,1.0179,0
2010-11-21,1.0166,1.0265,1.0061,1.0204,0
2010-11-28,1.0163,1.0288,0.9999,1.0038,0
2010-12-05,1.0039,1.0143,1.0008,1.0098,0
2010-12-12,1.0102,1.0145,0.9999,1.0134,0
2010-12-19,1.0122,1.021,1.0048,1.0078,0
2010-12-26,1.0082,1.0113,0.9925,0.997,-1
2011-01-02,0.995,1.0035,0.9886,0.9913,-1
2011-01-09,0.9929,0.9985,0.9845,0.9895,-1
2011-01-16,0.9882,1.0032,0.9829,0.994,0
2011-01-23,0.9936,1.0019,0.9907,1.0003,0
2011-01-30,1.0015,1.0059,0.9829,0.9879,0
2011-02-06,0.9887,0.9989,0.9848,0.9872,-1
2011-02-13,0.9894,0.9906,0.9815,0.9862,-1
2011-02-20,0.9857,0.996,0.9775,0.9778,-1
2011-02-27,0.9786,0.9791,0.9683,0.9719,-1
2011-03-06,0.9732,0.9803,0.9666,0.9717,0
2011-03-13,0.9736,0.9975,0.9709,0.9846,0
2011-03-20,0.9853,0.9856,0.9731,0.9808,0
2011-03-27,0.9817,0.9823,0.9624,0.9636,0
2011-04-03,0.9646,0.9693,0.9524,0.9557,-1
2011-04-10,0.9557,0.9672,0.9544,0.9599,0
2011-04-17,0.9593,0.9725,0.9455,0.9548,-1
2011-04-24,0.9525,0.9577,0.9437,0.9446,-1
2011-05-01,0.9457,0.9713,0.9445,0.9656,0
2011-05-08,0.966,0.9747,0.9513,0.9683,0
2011-05-15,0.969,0.9793,0.9639,0.974,0
2011-05-22,0.9735,0.9818,0.9735,0.9758,1
2011-05-29,0.9778,0.9852,0.9653,0.978,0
2011-06-05,0.9778,0.9821,0.9709,0.9798,0
2011-06-12,0.979,0.99,0.9668,0.9794,1
2011-06-19,0.9808,0.9888,0.9699,0.9885,1
2011-06-26,0.9875,0.9916,0.958,0.9588,0
2011-07-03,0.959,0.9696,0.9567,0.9616,0
2011-07-10,0.9622,0.9779,0.9518,0.9536,0
2011-07-17,0.9542,0.9637,0.9422,0.9482,-1
2011-07-24,0.9484,0.959,0.9405,0.9552,0
2011-07-31,0.9557,0.9854,0.9489,0.9816,0
2011-08-07,0.9812,1.001,0.9764,0.987,1
2011-08-14,0.988,0.9939,0.9772,0.99,0
2011-08-21,0.9913,0.9925,0.979,0.9816,0
2011-08-28,0.9812,0.9859,0.9722,0.9857,0
2011-09-04,0.986,0.998,0.9828,0.9969,0
2011-09-11,0.998,1.0027,0.9778,0.9778,0
2011-09-18,0.9812,1.0362,0.9804,1.028,0
2011-09-25,1.0278,1.0505,1.0141,1.0501,1
2011-10-02,1.0482,1.0659,1.0232,1.0396,0
2011-10-09,1.0382,1.0389,1.0095,1.0097,0
2011-10-16,1.0105,1.0266,1.0042,1.0071,0
2011-10-23,1.0095,1.0213,0.9889,0.9919,0
2011-10-30,0.9924,1.0229,0.9911,1.0189,0
2011-11-06,1.0168,1.0266,1.0075,1.0124,0
2011-11-13,1.0081,1.0303,1.008,1.0269,0
2011-11-20,1.0276,1.0524,1.0269,1.0488,1
2011-11-27,1.0436,1.045,1.0078,1.0181,0
2011-12-04,1.0162,1.0263,1.005,1.0185,0
2011-12-11,1.0191,1.0425,1.0183,1.0379,0
2011-12-18,1.0367,1.0417,1.018,1.0198,0
2011-12-25,1.0213,1.0271,1.0126,1.0196,0
2012-01-01,1.0209,1.0273,1.0074,1.0272,0
2012-01-08,1.0284,1.032,1.0137,1.0225,0
2012-01-15,1.0244,1.0253,1.0069,1.013,0
2012-01-22,1.0143,1.0164,0.998,1.001,0
2012-01-29,1.0015,1.0072,0.9925,0.9931,-1
2012-02-05,0.9945,1.004,0.9924,1.0023,0
2012-02-12,1.0006,1.0053,0.9935,0.9959,0
2012-02-19,0.9934,1.0021,0.9905,0.9998,0
2012-02-26,0.9987,1.005,0.9839,0.989,0
2012-03-04,0.9893,1.0029,0.9869,0.9911,0
2012-03-11,0.9903,0.995,0.9879,0.9919,0
2012-03-18,0.9912,1.0034,0.9858,0.9981,0
2012-03-25,0.9981,1.002,0.9897,0.9979,0
2012-04-01,0.9954,1.0,0.9886,0.9973,0
2012-04-08,0.9972,1.0053,0.9924,0.9995,0
2012-04-15,0.9991,1.0034,0.9863,0.9917,0
2012-04-22,0.9926,0.998,0.9798,0.9805,-1
2012-04-29,0.9807,0.9965,0.9801,0.9955,0
2012-05-06,0.9949,1.0064,0.9922,1.0008,0
2012-05-13,1.0017,1.0229,0.9988,1.0221,1
2012-05-20,1.0214,1.0313,1.0151,1.0293,1
2012-05-27,1.0271,1.0444,1.0206,1.0406,1
2012-06-03,1.0394,1.0448,1.0208,1.0263,0
2012-06-10,1.0223,1.0326,1.02,1.0217,0
2012-06-17,1.0202,1.0301,1.0156,1.0244,0
2012-06-24,1.0257,1.0364,1.0162,1.0166,0
2012-07-01,1.0162,1.0208,1.0097,1.0194,0
2012-07-08,1.0194,1.025,1.0126,1.0145,0
2012-07-15,1.0143,1.0175,1.0063,1.0124,0
2012-07-22,1.0135,1.0232,1.0029,1.0034,0
2012-07-29,1.0042,1.0089,0.998,1.0013,-1
2012-08-05,1.0019,1.0025,0.9904,0.991,-1
2012-08-12,0.9913,0.9943,0.9859,0.9892,-1
2012-08-19,0.9889,0.995,0.984,0.9924,0
2012-08-26,0.9919,0.9934,0.9841,0.9865,0
2012-09-02,0.9871,0.9921,0.9765,0.9786,-1
2012-09-09,0.9779,0.979,0.9632,0.9718,-1
2012-09-16,0.9709,0.982,0.9694,0.9764,0
2012-09-23,0.9763,0.9863,0.9756,0.9838,0
2012-09-30,0.9836,0.9885,0.9732,0.9787,0
2012-10-07,0.9785,0.9836,0.9742,0.9803,0
2012-10-14,0.9788,0.994,0.9761,0.9937,0
2012-10-21,0.9939,0.9996,0.9887,0.9966,1
2012-10-28,0.9979,1.0023,0.9921,0.996,0
2012-11-04,0.9958,1.0034,0.9871,1.0017,0
2012-11-11,1.0011,1.0057,0.9983,1.0013,1
2012-11-18,1.0015,1.0019,0.9913,0.9929,0
2012-11-25,0.9932,0.9963,0.9904,0.9944,0
2012-12-02,0.9941,0.9956,0.9874,0.9885,0
2012-12-09,0.9882,0.9889,0.9822,0.9856,0
2012-12-16,0.9868,0.9956,0.983,0.9933,0
2012-12-23,0.993,0.9972,0.9903,0.997,1
2012-12-30,0.9965,0.9978,0.9834,0.9871,0
2013-01-06,0.9867,0.9888,0.9812,0.9848,-1
2013-01-13,0.984,0.9948,0.9829,0.9918,0
2013-01-20,0.9919,1.0101,0.9901,1.0057,0
2013-01-27,1.0057,1.0102,0.9954,0.9965,0
2013-02-03,0.9966,1.0036,0.993,1.0024,0
2013-02-10,1.0023,1.0088,0.9997,1.0063,1
2013-02-17,1.0063,1.0257,1.0056,1.0214,1
2013-02-24,1.0215,1.0343,1.0208,1.0269,1
2013-03-03,1.0271,1.0337,1.0234,1.0284,0
2013-03-10,1.029,1.0295,1.0179,1.0194,0
2013-03-17,1.0203,1.0286,1.0199,1.0232,0
2013-03-24,1.0231,1.0238,1.0145,1.0175,0
2013-03-31,1.0177,1.0238,1.0103,1.0175,0
2013-04-07,1.0172,1.0217,1.0082,1.0136,0
2013-04-14,1.0133,1.0296,1.0127,1.0265,0
2013-04-21,1.0257,1.0288,1.0156,1.0168,0
2013-04-28,1.0172,1.0173,1.0048,1.008,0
2013-05-05,1.0078,1.0154,1.0013,1.0099,0
2013-05-12,1.009,1.0315,1.008,1.028,0
2013-05-19,1.0276,1.0394,1.0215,1.0318,0
2013-05-26,1.031,1.0423,1.0292,1.0378,1
2013-06-02,1.036,1.0387,1.0168,1.0196,0
2013-06-09,1.0198,1.0252,1.0136,1.017,0
2013-06-16,1.0166,1.049,1.0147,1.0457,0
2013-06-23,1.0448,1.0558,1.0421,1.052,1
2013-06-30,1.0515,1.061,1.0469,1.0579,1
2013-07-07,1.0565,1.0589,1.0324,1.0394,0
2013-07-14,1.0387,1.0444,1.0353,1.0368,0
2013-07-21,1.0364,1.037,1.0253,1.0282,0
2013-07-28,1.0282,1.0404,1.0246,1.0387,0
2013-08-04,1.0385,1.0448,1.0274,1.0288,0
2013-08-11,1.0293,1.037,1.0278,1.0337,0
2013-08-18,1.0332,1.057,1.0314,1.0495,0
2013-08-25,1.0499,1.0562,1.0472,1.0537,1
2013-09-01,1.0522,1.0562,1.0381,1.0404,0
2013-09-08,1.0409,1.0421,1.0304,1.0352,-1
2013-09-15,1.0351,1.0358,1.0179,1.0305,-1
2013-09-22,1.0299,1.0343,1.0272,1.0307,0
2013-09-29,1.0303,1.0358,1.0273,1.0295,-1
2013-10-06,1.0291,1.0422,1.0288,1.035,0
2013-10-13,1.0349,1.0393,1.0274,1.0286,-1
2013-10-20,1.029,1.0463,1.0269,1.0448,0
2013-10-27,1.0452,1.0499,1.041,1.0421,0
2013-11-03,1.0423,1.0505,1.0396,1.048,0
2013-11-10,1.0479,1.0527,1.0433,1.0439,0
2013-11-17,1.0437,1.057,1.0413,1.0514,0
2013-11-24,1.0516,1.063,1.0511,1.0615,1
2013-12-01,1.0614,1.0709,1.0602,1.0636,1
2013-12-08,1.0639,1.0673,1.0559,1.0586,0
2013-12-15,1.0586,1.0738,1.0571,1.0635,0
2013-12-22,1.064,1.0721,1.058,1.0706,0
2013-12-29,1.0703,1.0731,1.0589,1.0635,0
2014-01-05,1.0637,1.0947,1.0611,1.0895,0
2014-01-12,1.0891,1.0993,1.0841,1.0962,1
2014-01-19,1.096,1.1175,1.0929,1.1088,1
2014-01-26,1.1083,1.1227,1.103,1.1129,1
2014-02-02,1.1128,1.1135,1.0965,1.1033,0
2014-02-09,1.1033,1.1091,1.0938,1.0978,0
2014-02-16,1.0991,1.118,1.0908,1.1111,0
2014-02-23,1.1112,1.116,1.1039,1.1065,0
2014-03-02,1.1055,1.1119,1.0953,1.1083,0
2014-03-09,1.1079,1.1156,1.1041,1.1104,1
2014-03-16,1.11,1.128,1.1023,1.122,0
2014-03-23,1.1218,1.1247,1.0999,1.1061,0
2014-03-30,1.1065,1.1074,1.0957,1.0981,0
2014-04-06,1.0978,1.1012,1.0856,1.0981,0
2014-04-13,1.0964,1.1037,1.0941,1.1017,0
2014-04-20,1.1018,1.1057,1.0999,1.1039,0
2014-04-27,1.103,1.1039,1.0934,1.0974,0
2014-05-04,1.0976,1.0991,1.0813,1.0896,-1
2014-05-11,1.09,1.0929,1.0851,1.0857,0
2014-05-18,1.0859,1.0942,1.0848,1.0862,0
2014-05-25,1.087,1.0888,1.082,1.0843,-1
2014-06-01,1.0846,1.0963,1.0838,1.0935,0
2014-06-08,1.0926,1.0941,1.0838,1.0856,0
2014-06-15,1.0857,1.0888,1.0749,1.0758,-1
2014-06-22,1.0761,1.0765,1.0658,1.0668,-1
2014-06-29,1.0659,1.0698,1.0618,1.0655,-1
2014-07-06,1.0653,1.0738,1.0628,1.0733,0
2014-07-13,1.0736,1.0796,1.0708,1.0732,0
2014-07-20,1.0736,1.0822,1.071,1.0813,0
2014-07-27,1.0814,1.0945,1.0795,1.0917,0
2014-08-03,1.0915,1.0988,1.0903,1.0974,1
2014-08-10,1.0973,1.0978,1.0858,1.0896,0
2014-08-17,1.0892,1.0989,1.0874,1.0947,0
2014-08-24,1.0957,1.1,1.0811,1.0878,0
2014-08-31,1.0877,1.0943,1.0819,1.088,0
2014-09-07,1.0881,1.1099,1.0878,1.1094,1
2014-09-14,1.1092,1.1099,1.0885,1.0962,0
2014-09-21,1.0955,1.1172,1.0926,1.1154,0
2014-09-28,1.1154,1.1271,1.1068,1.1243,1
2014-10-05,1.1252,1.1265,1.1079,1.12,0
2014-10-12,1.1178,1.1387,1.1171,1.1278,0
2014-10-19,1.1272,1.1299,1.1183,1.1232,0
2014-10-26,1.1236,1.1334,1.1119,1.1266,0
2014-11-02,1.1264,1.1467,1.1262,1.1327,1
2014-11-09,1.1329,1.1402,1.1261,1.1288,0
2014-11-16,1.1285,1.1369,1.1191,1.1231,0
2014-11-23,1.124,1.1445,1.1222,1.1415,0
2014-11-30,1.142,1.1476,1.1311,1.1439,1
2014-12-07,1.1445,1.1592,1.1396,1.1583,1
2014-12-14,1.1578,1.1674,1.1546,1.1601,1
2014-12-21,1.1597,1.1667,1.1577,1.1626,0
2014-12-28,1.1618,1.1786,1.1564,1.1784,0
2015-01-04,1.1779,1.189,1.1729,1.1867,1
2015-01-11,1.1864,1.2046,1.1801,1.1985,1
2015-01-18,1.1975,1.2456,1.1931,1.242,1
2015-01-25,1.2443,1.2798,1.2377,1.2732,1
2015-02-01,1.2732,1.2774,1.2353,1.2526,0
2015-02-08,1.2537,1.2699,1.242,1.2449,0
2015-02-15,1.2447,1.2566,1.2361,1.2528,0
2015-02-22,1.2529,1.2665,1.2385,1.2508,0
2015-03-01,1.2481,1.2629,1.2407,1.2622,0
2015-03-08,1.2622,1.2825,1.2572,1.2784,1
2015-03-15,1.2775,1.2836,1.2477,1.2551,0
2015-03-22,1.2555,1.2623,1.2408,1.261,0
2015-03-29,1.2599,1.2785,1.2428,1.2484,0
2015-04-05,1.2452,1.2669,1.2386,1.2562,0
2015-04-12,1.2577,1.2648,1.2087,1.225,0
2015-04-19,1.2222,1.2307,1.2101,1.218,-1
2015-04-26,1.2182,1.2205,1.1943,1.2159,-1
2015-05-03,1.2158,1.2183,1.1941,1.2071,0
2015-05-10,1.2078,1.2147,1.1919,1.2012,0
2015-05-17,1.2012,1.2324,1.1999,1.2279,0
2015-05-24,1.2285,1.2539,1.2275,1.2448,0
