Date,Open,High,Low,Close,Forecast
2015-05-31,1.2442,1.2565,1.2366,1.2439,0
2015-06-07,1.2441,1.2473,1.2201,1.2322,0
2015-06-14,1.2316,1.2361,1.2126,1.2266,0
2015-06-21,1.2267,1.2424,1.2217,1.2318,0
2015-06-28,1.2343,1.2635,1.2304,1.2574,1
2015-07-05,1.2572,1.2782,1.2563,1.2658,1
2015-07-12,1.2672,1.3008,1.2669,1.2971,1
2015-07-19,1.2971,1.3103,1.2914,1.3049,1
2015-07-26,1.3036,1.3095,1.2861,1.3089,1
2015-08-02,1.3095,1.3215,1.3049,1.313,1
2015-08-09,1.3131,1.3182,1.295,1.3088,0
2015-08-16,1.3087,1.3189,1.3022,1.3186,1
2015-08-23,1.3184,1.3354,1.3146,1.3201,1
2015-08-30,1.3202,1.3329,1.3116,1.3284,0
2015-09-06,1.3275,1.3311,1.3153,1.3262,0
2015-09-13,1.326,1.3283,1.3011,1.3227,0
2015-09-20,1.3204,1.3417,1.3174,1.3337,1
2015-09-27,1.3333,1.3457,1.3149,1.3149,0
2015-10-04,1.3155,1.3176,1.2899,1.2943,0
2015-10-11,1.2952,1.3082,1.283,1.2911,-1
2015-10-18,1.2915,1.32,1.29,1.3164,0
2015-10-25,1.3163,1.3281,1.3054,1.3078,0
2015-11-01,1.3075,1.3317,1.3034,1.3307,0
2015-11-08,1.3301,1.3351,1.3222,1.3323,1
2015-11-15,1.3322,1.3372,1.3244,1.3343,1
2015-11-22,1.3337,1.3437,1.3277,1.3372,1
2015-11-29,1.3366,1.3417,1.3291,1.3362,0
2015-12-06,1.3366,1.3759,1.3363,1.3756,1
2015-12-13,1.3749,1.4001,1.3671,1.3955,1
2015-12-20,1.3938,1.3996,1.3796,1.3822,0
2015-12-27,1.3816,1.3941,1.3814,1.3849,0
2016-01-03,1.3838,1.418,1.3814,1.417,0
2016-01-10,1.4168,1.4554,1.4063,1.454,1
2016-01-17,1.4543,1.4691,1.4113,1.4117,0
2016-01-24,1.4118,1.4327,1.3948,1.3973,0
2016-01-31,1.3973,1.4103,1.3637,1.3915,0
2016-02-07,1.391,1.4017,1.3785,1.3847,0
2016-02-14,1.3852,1.3912,1.3651,1.3766,0
2016-02-21,1.3765,1.3861,1.3503,1.3513,0
2016-02-28,1.3511,1.3589,1.3311,1.3315,-1
2016-03-06,1.3315,1.3447,1.3166,1.321,-1
2016-03-13,1.3212,1.3406,1.2921,1.3001,-1
2016-03-20,1.3003,1.3298,1.2994,1.3275,0
2016-03-27,1.3272,1.3287,1.2855,1.3012,0
2016-04-03,1.3012,1.3219,1.295,1.2988,-1
2016-04-10,1.2987,1.3017,1.2748,1.2822,-1
2016-04-17,1.294,1.2992,1.2592,1.267,0
2016-04-24,1.2675,1.2718,1.2497,1.2553,-1
2016-05-01,1.255,1.2953,1.246,1.2909,0
2016-05-08,1.2909,1.3015,1.277,1.2941,0
2016-05-15,1.2925,1.3163,1.2836,1.3113,0
2016-05-22,1.3113,1.319,1.2909,1.3019,0
2016-05-29,1.3016,1.3145,1.2913,1.2934,0
2016-06-05,1.2938,1.2984,1.2653,1.2785,0
2016-06-12,1.278,1.3088,1.275,1.2895,0
2016-06-19,1.2892,1.3102,1.2679,1.3006,0
2016-06-26,1.2978,1.3121,1.2861,1.2917,0
2016-07-03,1.2915,1.3091,1.2829,1.3044,0
2016-07-10,1.3047,1.314,1.2859,1.2971,0
2016-07-17,1.2947,1.3186,1.2925,1.3126,0
2016-07-24,1.314,1.3253,1.3,1.303,0
2016-07-31,1.3028,1.3202,1.2995,1.3168,0
2016-08-07,1.3177,1.3191,1.2922,1.2948,0
2016-08-14,1.2954,1.2976,1.2761,1.2872,0
2016-08-21,1.287,1.3012,1.283,1.3003,0
2016-08-28,1.2996,1.3149,1.2973,1.2998,1
2016-09-04,1.2993,1.3054,1.282,1.3048,0
2016-09-11,1.3044,1.3249,1.3027,1.3209,1
2016-09-18,1.3209,1.3243,1.2997,1.3168,0
2016-09-25,1.3167,1.3282,1.3046,1.3129,0
2016-10-02,1.3134,1.3314,1.3067,1.3298,0
2016-10-09,1.328,1.3308,1.3103,1.314,0
2016-10-16,1.3139,1.3356,1.3004,1.3333,0
2016-10-23,1.3333,1.3433,1.3275,1.3398,1
2016-10-30,1.3395,1.3466,1.3351,1.3404,1
2016-11-06,1.3406,1.3551,1.3263,1.3543,0
2016-11-13,1.3524,1.359,1.3399,1.3501,0
2016-11-20,1.35,1.3537,1.3376,1.353,1
2016-11-27,1.352,1.3539,1.3253,1.3294,0
2016-12-04,1.3297,1.3359,1.3152,1.3179,0
2016-12-11,1.3155,1.3421,1.3082,1.3336,0
2016-12-18,1.334,1.3558,1.3317,1.3536,0
2016-12-25,1.3531,1.36,1.3401,1.3433,0
2017-01-01,1.3438,1.3461,1.3175,1.3236,0
2017-01-08,1.3237,1.3296,1.303,1.3113,-1
2017-01-15,1.311,1.3388,1.3017,1.3322,0
2017-01-22,1.3324,1.3337,1.3054,1.3153,0
2017-01-29,1.3147,1.317,1.2968,1.3023,-1
2017-02-05,1.3026,1.3216,1.3008,1.3081,0
2017-02-12,1.309,1.3127,1.3009,1.3099,0
2017-02-19,1.3104,1.321,1.3055,1.3091,0
2017-02-26,1.3104,1.3438,1.3083,1.3377,0
2017-03-05,1.3375,1.3536,1.3371,1.3471,0
2017-03-12,1.3457,1.3496,1.3276,1.335,0
2017-03-19,1.3345,1.341,1.3264,1.3379,0
2017-03-26,1.3377,1.3416,1.3277,1.3313,0
2017-04-02,1.3304,1.3457,1.33,1.3406,0
2017-04-09,1.3401,1.3428,1.3221,1.3326,0
2017-04-16,1.3323,1.3526,1.3262,1.3499,0
2017-04-23,1.3498,1.3699,1.341,1.3652,1
2017-04-30,1.3655,1.3795,1.3636,1.3652,0
2017-05-07,1.3665,1.3772,1.3642,1.371,0
2017-05-14,1.3696,1.3723,1.3509,1.3514,0
2017-05-21,1.352,1.3542,1.3388,1.3446,0
2017-05-28,1.3447,1.3548,1.3426,1.3482,0
2017-06-04,1.3493,1.3541,1.3422,1.347,0
2017-06-11,1.3458,1.3472,1.3165,1.3212,0
2017-06-18,1.3217,1.3349,1.3191,1.3267,0
2017-06-25,1.3267,1.3274,1.2948,1.2965,-1
2017-07-02,1.2966,1.3016,1.2859,1.2876,-1
2017-07-09,1.2879,1.2945,1.2642,1.264,-1
2017-07-16,1.2645,1.2703,1.2522,1.2537,-1
2017-07-23,1.2538,1.2576,1.2414,1.2432,-1
2017-07-30,1.244,1.2669,1.2431,1.265,0
2017-08-06,1.2649,1.2754,1.2629,1.2681,0
2017-08-13,1.2672,1.278,1.2555,1.2584,-1
2017-08-20,1.2568,1.2608,1.2463,1.2479,-1
2017-08-27,1.2475,1.2665,1.2339,1.2394,-1
2017-09-03,1.2401,1.243,1.2059,1.2152,-1
2017-09-10,1.2158,1.2241,1.208,1.2192,0
2017-09-17,1.2195,1.2392,1.217,1.2336,0
2017-09-24,1.2335,1.2529,1.2311,1.2467,0
2017-10-01,1.2475,1.2599,1.2446,1.2534,0
2017-10-08,1.2533,1.256,1.2431,1.2466,0
2017-10-15,1.2478,1.2631,1.2448,1.2624,0
2017-10-22,1.2624,1.2917,1.2611,1.2805,0
2017-10-29,1.2818,1.2916,1.2713,1.2761,0
2017-11-05,1.2765,1.2821,1.2664,1.268,0
2017-11-12,1.2684,1.2825,1.2677,1.2761,0
2017-11-19,1.2767,1.2838,1.267,1.2713,0
2017-11-26,1.2712,1.2911,1.2678,1.2681,0
2017-12-03,1.2687,1.2881,1.2622,1.2843,0
2017-12-10,1.2854,1.2893,1.2711,1.286,1
2017-12-17,1.2874,1.2921,1.2695,1.2731,0
2017-12-24,1.2724,1.2742,1.2513,1.2577,0
2017-12-31,1.2579,1.2581,1.2353,1.2407,-1
2018-01-07,1.2415,1.2591,1.2377,1.2455,0
2018-01-14,1.2465,1.2539,1.237,1.2487,0
2018-01-21,1.2487,1.2519,1.228,1.2309,0
2018-01-28,1.2316,1.2438,1.2248,1.2424,0
2018-02-04,1.2433,1.2685,1.2397,1.2576,0
2018-02-11,1.2586,1.265,1.2448,1.2555,0
2018-02-18,1.255,1.2759,1.2527,1.2628,0
2018-02-25,1.2645,1.2917,1.2614,1.2878,0
2018-03-04,1.2874,1.3003,1.2807,1.281,0
2018-03-11,1.2825,1.31,1.2802,1.3095,0
2018-03-18,1.31,1.3126,1.2821,1.2891,0
2018-03-25,1.2893,1.2937,1.2813,1.2891,0
2018-04-01,1.2902,1.2945,1.2731,1.2782,0
2018-04-08,1.2772,1.2821,1.2543,1.261,0
2018-04-15,1.2606,1.277,1.2524,1.2757,0
2018-04-22,1.2756,1.2902,1.2747,1.2826,0
2018-04-29,1.2836,1.2919,1.2801,1.2844,1
2018-05-06,1.2845,1.2999,1.2727,1.2791,0
2018-05-13,1.279,1.2925,1.2747,1.288,0
2018-05-20,1.2881,1.2989,1.274,1.297,1
2018-05-27,1.2972,1.3048,1.2816,1.2947,0
2018-06-03,1.2951,1.3068,1.2857,1.2924,0
2018-06-10,1.2973,1.321,1.2947,1.3199,1
2018-06-17,1.3196,1.3383,1.3159,1.3269,1
2018-06-24,1.3276,1.3387,1.3128,1.313,0
2018-07-01,1.3141,1.3226,1.3074,1.308,0
2018-07-08,1.3093,1.322,1.3063,1.3159,0
2018-07-15,1.3162,1.3291,1.3107,1.3147,0
2018-07-22,1.3139,1.3192,1.3022,1.3051,0
2018-07-29,1.3053,1.3097,1.2966,1.2988,0
2018-08-05,1.2991,1.3155,1.296,1.3143,0
2018-08-12,1.3148,1.3177,1.3047,1.3058,0
2018-08-19,1.3061,1.3105,1.2984,1.3027,0
2018-08-26,1.3029,1.309,1.2885,1.3037,0
2018-09-02,1.3039,1.3228,1.3039,1.3154,0
2018-09-09,1.3173,1.3199,1.2973,1.3031,0
2018-09-16,1.3037,1.3066,1.2882,1.2913,-1
2018-09-23,1.2915,1.3083,1.2903,1.2904,-1
2018-09-30,1.2902,1.2956,1.278,1.2935,0
2018-10-07,1.2944,1.3073,1.2924,1.3021,0
2018-10-14,1.3023,1.3133,1.2914,1.3097,1
2018-10-21,1.3096,1.3161,1.2967,1.3105,0
2018-10-28,1.3108,1.3172,1.3046,1.3107,0
2018-11-04,1.3105,1.3233,1.3054,1.3209,0
2018-11-11,1.3196,1.3265,1.3125,1.3143,0
2018-11-18,1.3146,1.332,1.314,1.3234,0
2018-11-25,1.3233,1.3361,1.3186,1.3293,1
2018-12-02,1.3258,1.3446,1.3159,1.3319,0
2018-12-09,1.3322,1.3426,1.329,1.3382,1
2018-12-16,1.3381,1.3604,1.3371,1.3598,1
2018-12-23,1.3599,1.3662,1.3564,1.3637,1
2018-12-30,1.3631,1.3666,1.3371,1.3372,0
2019-01-06,1.3376,1.3391,1.3178,1.3264,0
2019-01-13,1.3262,1.332,1.3224,1.3257,0
2019-01-20,1.3248,1.3376,1.3212,1.3217,0
2019-01-27,1.3218,1.3289,1.3066,1.3098,0
2019-02-03,1.3112,1.333,1.3084,1.3276,0
2019-02-10,1.3281,1.3343,1.3194,1.3243,0
2019-02-17,1.3241,1.3284,1.3131,1.3136,-1
2019-02-24,1.3144,1.3312,1.3111,1.3295,0
2019-03-03,1.3293,1.3471,1.3274,1.3413,0
2019-03-10,1.3418,1.3442,1.3285,1.3334,0
2019-03-17,1.3349,1.3434,1.3248,1.3426,0
2019-03-24,1.3432,1.3454,1.3339,1.3344,0
2019-03-31,1.3354,1.3404,1.3294,1.3382,0
2019-04-07,1.3391,1.3399,1.3279,1.332,0
2019-04-14,1.3339,1.3404,1.3272,1.339,1
2019-04-21,1.3388,1.3522,1.3333,1.3453,1
2019-04-28,1.3456,1.3491,1.3375,1.342,0
2019-05-05,1.3434,1.3506,1.3378,1.3412,0
2019-05-12,1.342,1.3515,1.3398,1.3455,0
2019-05-19,1.3462,1.3504,1.3355,1.3436,0
2019-05-26,1.3433,1.3566,1.3428,1.3512,1
2019-06-02,1.3521,1.3529,1.326,1.3265,0
2019-06-09,1.3248,1.3424,1.3225,1.3411,0
2019-06-16,1.3405,1.3434,1.3149,1.3221,0
2019-06-23,1.322,1.3223,1.3057,1.309,-1
2019-06-30,1.3092,1.3147,1.3035,1.3075,-1
2019-07-07,1.3071,1.3145,1.3016,1.3029,-1
2019-07-14,1.3035,1.3111,1.3014,1.306,0
2019-07-21,1.3066,1.3199,1.3039,1.3166,0
2019-07-28,1.3168,1.3267,1.3103,1.3204,0
2019-08-04,1.321,1.3346,1.3175,1.3226,0
2019-08-11,1.3226,1.334,1.3184,1.327,0
2019-08-18,1.3273,1.3346,1.325,1.3278,1
2019-08-25,1.3294,1.3334,1.3223,1.331,0
2019-09-01,1.3313,1.3384,1.3156,1.317,0
2019-09-08,1.3173,1.3289,1.3131,1.3283,0
2019-09-15,1.3226,1.3311,1.3205,1.3259,0
2019-09-22,1.3256,1.3306,1.3211,1.3244,0
2019-09-29,1.3246,1.3348,1.3203,1.3313,0
2019-10-06,1.3314,1.3347,1.3168,1.3196,0
2019-10-13,1.3198,1.324,1.3117,1.3124,-1
2019-10-20,1.3126,1.3144,1.3051,1.3058,-1
2019-10-27,1.3061,1.3209,1.3039,1.3134,0
2019-11-03,1.3132,1.3238,1.311,1.3228,0
2019-11-10,1.3221,1.3272,1.321,1.3221,0
2019-11-17,1.3224,1.3329,1.3188,1.3301,0
2019-11-24,1.3302,1.332,1.3258,1.3275,0
2019-12-01,1.3279,1.3322,1.3156,1.3255,0
2019-12-08,1.3256,1.3267,1.3149,1.3165,0
2019-12-15,1.317,1.3187,1.31,1.3146,-1
2019-12-22,1.3148,1.3178,1.3062,1.3076,0
2019-12-29,1.3075,1.3086,1.2949,1.2999,-1
2020-01-05,1.2984,1.3106,1.2954,1.305,0
2020-01-12,1.3051,1.3081,1.303,1.3063,0
2020-01-19,1.3062,1.3173,1.3034,1.3142,0
2020-01-26,1.3145,1.3254,1.3145,1.3235,0
2020-02-02,1.3238,1.3321,1.3227,1.3311,0
2020-02-09,1.3304,1.3331,1.3233,1.3252,0
2020-02-16,1.325,1.328,1.32,1.3222,0
2020-02-23,1.3248,1.3466,1.3234,1.3396,1
2020-03-01,1.3412,1.3446,1.3314,1.3423,1
2020-03-08,1.3462,1.3996,1.3461,1.3803,1
2020-03-15,1.3836,1.4669,1.3732,1.4362,1
2020-03-22,1.4348,1.4562,1.392,1.3977,0
2020-03-29,1.3992,1.435,1.3991,1.4201,0
2020-04-05,1.4195,1.4262,1.3929,1.3952,0
2020-04-12,1.3941,1.4183,1.3854,1.3998,0
2020-04-19,1.4008,1.4266,1.3998,1.4102,0
2020-04-26,1.4108,1.4117,1.3848,1.4084,0
2020-05-03,1.4073,1.4174,1.3906,1.3925,0
2020-05-10,1.3937,1.4141,1.39,1.4108,0
2020-05-17,1.4101,1.4118,1.3864,1.3994,0
2020-05-24,1.3998,1.4009,1.3712,1.3769,0
2020-05-31,1.3782,1.3802,1.3389,1.3424,-1
2020-06-07,1.3426,1.3668,1.3313,1.3583,0
2020-06-14,1.3593,1.3687,1.3502,1.3603,0
2020-06-21,1.36,1.3716,1.3484,1.3688,0
2020-06-28,1.3674,1.3706,1.3543,1.3545,0
2020-07-05,1.355,1.3633,1.3489,1.3591,0
2020-07-12,1.3593,1.3648,1.35,1.3576,0
2020-07-19,1.3578,1.3601,1.3349,1.3413,0
2020-07-26,1.3429,1.3461,1.3329,1.3413,-1
2020-08-02,1.3401,1.3452,1.3231,1.3383,-1
2020-08-09,1.3378,1.3396,1.319,1.3266,0
2020-08-16,1.3257,1.3264,1.3133,1.3175,-1
2020-08-23,1.3185,1.324,1.3045,1.3097,-1
2020-08-30,1.3102,1.3163,1.2992,1.3061,-1
2020-09-06,1.3054,1.3261,1.305,1.3174,0
2020-09-13,1.3187,1.3248,1.3125,1.3204,0
2020-09-20,1.3192,1.342,1.3171,1.3384,0
2020-09-27,1.3386,1.3421,1.3266,1.3307,0
2020-10-04,1.3302,1.3342,1.3107,1.3118,0
2020-10-11,1.313,1.3261,1.3097,1.3187,0
2020-10-18,1.3193,1.3205,1.3079,1.3121,0
2020-10-25,1.3137,1.3391,1.313,1.3317,0
2020-11-01,1.3316,1.3371,1.3017,1.3055,0
2020-11-08,1.3062,1.3174,1.2926,1.3131,0
2020-11-15,1.3138,1.3143,1.3032,1.3096,0
2020-11-22,1.3091,1.3113,1.297,1.299,0
2020-11-29,1.299,1.3011,1.277,1.278,-1
2020-12-06,1.278,1.2835,1.2704,1.2772,-1
2020-12-13,1.2773,1.28,1.2686,1.2783,0
2020-12-20,1.2782,1.2958,1.2781,1.2869,0
2020-12-27,1.2867,1.2878,1.2712,1.2727,-1
2021-01-03,1.2725,1.2799,1.2628,1.2683,-1
2021-01-10,1.2691,1.2837,1.2623,1.2732,0
2021-01-17,1.2734,1.2801,1.2588,1.2735,0
2021-01-24,1.2719,1.2882,1.2683,1.2777,0
2021-01-31,1.2777,1.2871,1.2749,1.2751,-1
2021-02-07,1.2767,1.2784,1.2658,1.2694,-1
2021-02-14,1.2694,1.2746,1.2592,1.261,-1
2021-02-21,1.2623,1.2751,1.2466,1.2739,0
2021-02-28,1.2723,1.274,1.2573,1.2655,0
2021-03-07,1.2662,1.2701,1.2459,1.2471,0
2021-03-14,1.2471,1.2549,1.2363,1.2497,0
2021-03-21,1.2502,1.263,1.2471,1.2576,0
2021-03-28,1.2574,1.2648,1.2525,1.2573,0
2021-04-04,1.2576,1.2636,1.2499,1.2527,-1
2021-04-11,1.2534,1.263,1.2474,1.2504,-1
2021-04-18,1.2494,1.2653,1.2457,1.2475,-1
2021-04-25,1.2482,1.2492,1.2264,1.2289,-1
2021-05-02,1.2289,1.2352,1.2123,1.213,-1
2021-05-09,1.2157,1.2204,1.2044,1.2102,-1
2021-05-16,1.2098,1.2146,1.2011,1.2066,-1
2021-05-23,1.2061,1.2142,1.2027,1.2068,0
2021-05-30,1.207,1.2134,1.2004,1.2079,0
2021-06-06,1.2075,1.2178,1.2054,1.2155,0
2021-06-13,1.2149,1.2481,1.2126,1.2462,0
2021-06-20,1.2465,1.2487,1.225,1.2294,0
2021-06-27,1.2294,1.2451,1.2285,1.2319,0
2021-07-04,1.232,1.2592,1.23,1.2446,0
2021-07-11,1.2442,1.2622,1.2429,1.2611,0
2021-07-18,1.261,1.2809,1.2523,1.2561,0
2021-07-25,1.2564,1.2606,1.242,1.247,0
2021-08-01,1.2479,1.2582,1.245,1.2552,0
2021-08-08,1.2552,1.2591,1.2486,1.2513,0
2021-08-15,1.2519,1.295,1.251,1.2821,0
2021-08-22,1.2821,1.2842,1.2576,1.2626,0
2021-08-29,1.2622,1.2655,1.2491,1.2526,0
2021-09-05,1.2526,1.2763,1.2515,1.2689,0
2021-09-12,1.2686,1.2773,1.2598,1.2766,1
2021-09-19,1.2765,1.2896,1.263,1.2652,0
2021-09-26,1.2655,1.2775,1.2591,1.2647,0
2021-10-03,1.2651,1.2656,1.2449,1.2469,0
2021-10-10,1.2476,1.25,1.2335,1.2366,-1
2021-10-17,1.2371,1.2411,1.2288,1.2367,-1
2021-10-24,1.2369,1.2433,1.2301,1.2387,0
2021-10-31,1.2394,1.248,1.235,1.2454,0
2021-11-07,1.2462,1.2606,1.2385,1.2542,0
2021-11-14,1.255,1.2664,1.249,1.2638,1
2021-11-21,1.2634,1.2801,1.2625,1.2786,0
2021-11-28,1.2793,1.2855,1.2711,1.2842,1
2021-12-05,1.2828,1.2844,1.2607,1.272,0
2021-12-12,1.2725,1.2938,1.2705,1.2886,1
2021-12-19,1.2893,1.2965,1.2786,1.281,0
2021-12-26,1.2812,1.2849,1.2621,1.2634,0
2022-01-02,1.2634,1.2815,1.2629,1.2644,0
2022-01-09,1.2649,1.2699,1.2451,1.2553,0
2022-01-16,1.2556,1.2589,1.245,1.2581,0
2022-01-23,1.2583,1.2798,1.2553,1.2761,0
2022-01-30,1.2764,1.2789,1.265,1.2764,0
2022-02-06,1.2763,1.2763,1.2636,1.2736,0
2022-02-13,1.2744,1.2785,1.2664,1.2749,0
2022-02-20,1.2751,1.2879,1.2681,1.2705,0
2022-02-27,1.2764,1.2811,1.2586,1.273,0
2022-03-06,1.2732,1.2902,1.2685,1.2743,0
2022-03-13,1.2744,1.2873,1.2588,1.2602,0
2022-03-20,1.2604,1.2627,1.2464,1.2473,-1
2022-03-27,1.2479,1.2594,1.2428,1.2518,0
2022-04-03,1.252,1.2621,1.2402,1.2568,0
2022-04-10,1.2571,1.2678,1.2521,1.2611,0
2022-04-17,1.2613,1.2728,1.2457,1.271,0
2022-04-24,1.2707,1.2881,1.2683,1.2856,0
2022-05-01,1.284,1.2915,1.2711,1.2905,1
2022-05-08,1.2907,1.3078,1.2893,1.2908,1
2022-05-15,1.2925,1.2983,1.2775,1.2836,0
2022-05-22,1.2844,1.2886,1.2717,1.2723,0
2022-05-29,1.2732,1.2736,1.255,1.2593,0
2022-06-05,1.2591,1.2814,1.2516,1.2781,0
2022-06-12,1.2783,1.308,1.2773,1.3026,1
2022-06-19,1.3031,1.304,1.2889,1.2893,0
2022-06-26,1.2895,1.2968,1.2818,1.2883,0
2022-07-03,1.2888,1.3085,1.2837,1.2948,0
2022-07-10,1.295,1.3225,1.2936,1.303,0
2022-07-17,1.3024,1.303,1.2823,1.2914,0
2022-07-24,1.2916,1.2947,1.2788,1.2793,0
2022-07-31,1.2815,1.2986,1.2766,1.293,0
2022-08-07,1.2932,1.2952,1.2727,1.2773,0
2022-08-14,1.277,1.301,1.2769,1.2993,0
2022-08-21,1.2997,1.3065,1.2895,1.3033,1
2022-08-28,1.303,1.3209,1.2971,1.3132,1
2022-09-04,1.3128,1.321,1.2981,1.3026,0
2022-09-11,1.3024,1.3309,1.2953,1.326,0
2022-09-18,1.3269,1.3613,1.3226,1.3589,1
2022-09-25,1.3591,1.384,1.3558,1.3826,1
2022-10-02,1.3816,1.3828,1.3503,1.3737,0
2022-10-09,1.3735,1.3979,1.3702,1.388,1
2022-10-16,1.3877,1.3881,1.3628,1.3638,0
2022-10-23,1.3649,1.3776,1.3494,1.36,0
2022-10-30,1.3615,1.3809,1.3469,1.3478,0
2022-11-06,1.3543,1.3572,1.3235,1.3254,0
2022-11-13,1.3256,1.3411,1.3226,1.3384,0
2022-11-20,1.3386,1.3497,1.3316,1.3377,0
2022-11-27,1.3398,1.3647,1.339,1.3468,0
2022-12-04,1.3465,1.3701,1.3384,1.365,0
2022-12-11,1.3635,1.3707,1.3519,1.37,0
2022-12-18,1.3679,1.3706,1.3562,1.3598,0
2022-12-25,1.3611,1.3617,1.3484,1.3549,0
2023-01-01,1.3551,1.3686,1.3432,1.3442,0
2023-01-08,1.3444,1.3457,1.3321,1.3396,-1
2023-01-15,1.3398,1.3521,1.335,1.338,0
2023-01-22,1.3385,1.3429,1.3299,1.3309,0
2023-01-29,1.3312,1.3472,1.3261,1.3396,0
2023-02-05,1.3391,1.3477,1.3338,1.3344,0
2023-02-12,1.3347,1.3539,1.3274,1.347,0
2023-02-19,1.3477,1.3666,1.3441,1.3609,0
2023-02-26,1.3613,1.3661,1.3534,1.3593,0
2023-03-05,1.3595,1.3863,1.3582,1.3827,0
2023-03-12,1.3819,1.3827,1.3651,1.3727,0
2023-03-19,1.3725,1.3806,1.363,1.3744,0
2023-03-26,1.3741,1.3747,1.3507,1.3515,0
2023-04-02,1.3518,1.3537,1.3406,1.3507,0
2023-04-09,1.3523,1.3555,1.3302,1.3361,0
2023-04-16,1.3362,1.3564,1.3341,1.3539,0
2023-04-23,1.3542,1.3669,1.3522,1.355,0
2023-04-30,1.3544,1.3641,1.337,1.3373,0
2023-05-07,1.3384,1.3566,1.3314,1.3548,0
2023-05-14,1.3563,1.3569,1.3404,1.3498,0
2023-05-21,1.3499,1.3656,1.3484,1.3613,0
2023-05-28,1.3602,1.3653,1.3406,1.3423,0
2023-06-04,1.3432,1.3463,1.3312,1.3341,-1
2023-06-11,1.3341,1.3385,1.3177,1.3198,-1
2023-06-18,1.3204,1.3271,1.3138,1.3181,-1
2023-06-25,1.3183,1.3287,1.3116,1.3236,0
2023-07-02,1.3242,1.3389,1.3203,1.3271,0
2023-07-09,1.3273,1.3305,1.3091,1.3216,-1
2023-07-16,1.3215,1.3244,1.3118,1.3222,0
2023-07-23,1.322,1.3255,1.3147,1.3253,0
2023-07-30,1.3233,1.3395,1.3151,1.3373,0
2023-08-06,1.3372,1.3503,1.3355,1.3438,0
2023-08-13,1.3436,1.3576,1.3433,1.3552,1
2023-08-20,1.3549,1.3641,1.3495,1.3602,1
2023-08-27,1.3601,1.3638,1.3489,1.3594,0
2023-09-03,1.3599,1.3696,1.3575,1.364,1
2023-09-11,1.3627,1.36338,1.3493,1.3534,0
2023-09-18,1.35219,1.3527,1.33876,1.3481,0
